"date","billing_name","amount","payment_type","status","order_id"
"2019-10-03 15:35:02","Bayaran Pendaftaran SENI MUAFAKAT (M) SDN BHD KR-23092019-0059","400","REGISTRATION","captured","244545"
"2019-10-03 15:35:22","Bayaran Proses KARISMA TEGUH SEPAKAT ENTERPRISE KR-03102019-0142","50","RENEWAL","captured","244548"
"2019-10-03 15:37:44","Bayaran Proses OPTOMETRIS SITI &amp;amp;amp; MASTURA SDN. BHD. KR-02102019-0192","50","RENEWAL","captured","244558"
"2019-10-03 15:40:02","Bayaran Pendaftaran LAMAR DOLLAR SDN BHD KR-14082019-0159","400","REGISTRATION","captured","244549"
"2019-10-03 15:42:07","Bayaran Proses Bumi Lensa Resources KN-02102019-0214","50","RENEWAL","captured","244559"
"2019-10-03 15:43:05","Bayaran Proses NADI MHS ENTERPRISE KN-29092019-0044","50","RENEWAL","captured","244560"
"2019-10-03 15:45:08","Bayaran Pendaftaran JAKASAMA KOMPUTER &amp;amp;amp; SERVIS KR-25092019-0108","400","REGISTRATION","captured","244572"
"2019-10-03 15:45:25","Bayaran Proses BALAI BAHAGIA ENTERPRISE KR-10092019-0051","50","RENEWAL","captured","244573"
"2019-10-03 15:46:29","Bayaran Proses QUANTUM SURVEYORS SDN BHD JR-10092019-0017","50","RENEWAL","captured","244561"
"2019-10-03 15:49:26","Bayaran Proses EFICAZ MEDIA SDN BHD KR-26082019-0164","50","RENEWAL","captured","244576"
"2019-10-03 15:50:22","Bayaran Pendaftaran FAUDZI ENTERPRISE KR-01082019-0104","400","REGISTRATION","captured","244578"
"2019-10-03 15:51:00","Bayaran Proses AZIZ TECH &amp;amp;amp; ENTERPRISE KR-03102019-0148","50","RENEWAL","captured","244579"
"2019-10-03 15:54:17","Bayaran Proses AM RICH TRADING SDN BHD KR-01102019-0139","50","RENEWAL","captured","244582"
"2019-10-03 15:54:48","Bayaran Proses AL-MUTTAKIN TRAVEL &amp;amp;amp; TOURS SDN. BHD. KR-01082019-0142","50","RENEWAL","captured","244583"
"2019-10-03 15:54:50","Bayaran Proses LSK STRUCTURE CONSTRUCTION KN-03102019-0111","50","RENEWAL","captured","244564"
"2019-10-03 15:56:22","Bayaran Proses MUTIARA EVENT MANAGEMENT &amp;amp;amp; SUPPLIES KR-02102019-0133","50","RENEWAL","captured","244584"
"2019-10-03 15:57:22","Bayaran Pendaftaran NURJAYA TRADING COMPANY KR-10092019-0120","400","REGISTRATION","captured","244586"
"2019-10-03 15:57:32","Bayaran Pendaftaran EASTERN BRIGHT RESOURCES KN-26092019-0068","400","REGISTRATION","captured","244587"
"2019-10-03 15:58:00","Bayaran Pendaftaran SAUJANA KLEBANG ENTERPRISE KN-26092019-0098","400","REGISTRATION","captured","244566"
"2019-10-03 15:58:39","Bayaran Proses GADZEETENT COMPANY KN-03102019-0091","50","RENEWAL","captured","244588"
"2019-10-03 15:58:55","Bayaran Proses WINCORE SDN. BHD. KR-26092019-0150","50","RENEWAL","captured","244567"
"2019-10-03 15:59:54","Bayaran Pendaftaran Fajar Harapan Enterprise KN-25072019-0146","400","REGISTRATION","captured","244590"
"2019-10-03 16:03:57","Bayaran Proses RAWI DAN MAHADI ENTERPRISE KR-02102019-0227","50","RENEWAL","captured","244569"
"2019-10-03 16:07:09","Bayaran Pendaftaran HOME STYLE FURNITURE AND TRADING KN-19092019-0108","400","REGISTRATION","captured","244612"
"2019-10-03 16:12:12","Bayaran Proses MEGA INDAH ENTERPRISE KN-03102019-0129","50","RENEWAL","captured","244599"
"2019-10-03 16:13:36","Bayaran Pendaftaran SS SECURITIES SDN BHD KR-25092019-0029","400","REGISTRATION","captured","244616"
"2019-10-03 16:14:58","Bayaran Proses GKSH SDN. BHD. KN-02102019-0156","50","RENEWAL","captured","244618"
"2019-10-03 16:15:42","Bayaran Pendaftaran DNV GL MALAYSIA SDN BHD KR-02102019-0044","400","REGISTRATION","captured","244620"
"2019-10-03 16:15:49","Bayaran Proses F NAN ENTERPRISE KR-03102019-0180","50","RENEWAL","captured","244621"
"2019-10-03 16:18:12","Bayaran Proses SYANIS ENTERPRISE KR-23092019-0036","50","RENEWAL","captured","244623"
"2019-10-03 16:19:53","Bayaran Proses ZULNI CANGGIH ENTERPRISE KR-15092019-0032","50","RENEWAL","captured","244603"
"2019-10-03 16:22:25","Bayaran Proses NING VENTURE KN-26082019-0177","50","RENEWAL","captured","244604"
"2019-10-03 16:23:54","Bayaran Proses KOPERASI FELDA PALONG TIMUR DUA BERHAD KR-21082019-0191","50","RENEWAL","captured","244606"
"2019-10-03 16:26:16","Bayaran Proses AZEMY TRADING KR-22092019-0040","50","RENEWAL","captured","244626"
"2019-10-03 16:27:33","Bayaran Pendaftaran RUSBI BINTI JAAFAR KR-08082019-0056","400","REGISTRATION","captured","244607"
"2019-10-03 16:28:15","Bayaran Proses NORRODIN FAMILY SDN. BHD. KR-12092019-0075","50","RENEWAL","captured","244609"
"2019-10-03 16:29:59","Bayaran Proses SS EVO RESOURCES KN-03102019-0123","50","RENEWAL","captured","244628"
"2019-10-03 16:30:09","Bayaran Pendaftaran FISSAD ENTERPRISE KN-20092019-0083","400","REGISTRATION","captured","244610"
"2019-10-03 16:33:15","Bayaran Pendaftaran NHL NIAGA KN-03092019-0008","400","REGISTRATION","captured","244633"
"2019-10-03 16:33:48","Bayaran Proses EDGE BLOOM SOLUTION KR-03102019-0139","50","RENEWAL","captured","244634"
"2019-10-03 16:36:15","Bayaran Proses SEPANG SAUJANA SDN BHD KR-24092019-0142","50","RENEWAL","captured","244629"
"2019-10-03 16:37:19","Bayaran Proses HILWAH TRADING SDN. BHD. KR-05082019-0216","50","RENEWAL","captured","244638"
"2019-10-03 16:40:04","Bayaran Pendaftaran Berkatguru Enterprise KN-20082019-0039","400","REGISTRATION","captured","244651"
"2019-10-03 16:41:56","Bayaran Pendaftaran SK REEZE ENTERPRISE KN-23092019-0157","400","REGISTRATION","captured","244641"
"2019-10-03 16:43:01","Bayaran Proses BARLIAN ENTERPRISE KN-21092019-0041","50","RENEWAL","captured","244652"
"2019-10-03 16:47:56","Bayaran Pendaftaran FS ALAM MUDA ENTERPRISE KR-20092019-0153","400","REGISTRATION","captured","244643"
"2019-10-03 16:52:52","Bayaran Proses KACA ARCHITECTS SDN BHD JR-29082019-0008","50","RENEWAL","captured","244646"
"2019-10-03 16:54:41","Bayaran Pendaftaran SOL N SONS SDN. BHD. KR-13092019-0049","400","REGISTRATION","captured","244647"
"2019-10-03 16:56:13","Bayaran Proses NZR IZNA ENTERPRISE KR-03102019-0064","50","RENEWAL","captured","244649"
"2019-10-03 16:56:43","Bayaran Proses HRA CONSTRUCTION SDN BHD KR-24092019-0078","50","RENEWAL","captured","244654"
"2019-10-03 16:56:57","Bayaran Pendaftaran NORNI &amp;amp;amp; FAMILY KR-15082019-0031","400","REGISTRATION","captured","244650"
"2019-10-03 16:57:07","Bayaran Pendaftaran NS SEPAKAT ENTERPRISE KR-19092019-0082","400","REGISTRATION","captured","244655"
"2019-10-03 17:04:19","Bayaran Proses QALA HANA KN-24092019-0190","50","RENEWAL","captured","244674"
"2019-10-03 17:06:37","Bayaran Proses ASIA PLATFORM ENTERPRISE KN-03102019-0135","50","RENEWAL","captured","244676"
"2019-10-03 17:06:42","Bayaran Proses HERTECH RESOURCES KR-17092019-0124","50","RENEWAL","captured","244656"
"2019-10-03 17:06:59","Bayaran Proses HS CREATIVE RESOURCES SDN.BHD. KR-03102019-0101","50","RENEWAL","captured","244657"
"2019-10-03 17:08:10","Bayaran Pendaftaran BK BERSATU KN-04092019-0101","400","REGISTRATION","captured","244677"
"2019-10-03 17:15:45","Bayaran Proses SAUJANA ANEKA ENTERPRISE KR-03102019-0137","50","RENEWAL","captured","244678"
"2019-10-03 17:20:36","Bayaran Proses ROHAS LEGACY ENTERPRISE KN-03102019-0069","50","RENEWAL","captured","244658"
"2019-10-03 17:24:53","Bayaran Proses RAMUZI CREST SDN.BHD. KN-24092019-0169","50","RENEWAL","captured","244659"
"2019-10-03 17:28:06","Bayaran Proses RAUDHAH CITY SDN. BHD. KN-26092019-0058","50","RENEWAL","captured","244662"
"2019-10-03 17:29:09","Bayaran Proses BADSYAM TRADING KN-20092019-0132","50","RENEWAL","captured","244680"
"2019-10-03 17:31:40","Bayaran Proses EXPERTISE FIREARMS SDN BHD KN-25092019-0181","50","RENEWAL","captured","244663"
"2019-10-03 17:32:28","Bayaran Proses ISRAQ SEJAHTERA TRADING KR-30092019-0102","50","RENEWAL","captured","244665"
"2019-10-03 17:32:58","Bayaran Proses MEWAH RIA TRADING KN-02102019-0155","50","RENEWAL","captured","244681"
"2019-10-03 17:39:38","Bayaran Proses ANEEMS SYAZA ENTERPRISE KN-01102019-0078","50","RENEWAL","captured","244666"
"2019-10-03 17:45:02","Bayaran Proses MBH SINAR ENTERPRISE KN-03102019-0125","50","RENEWAL","captured","244684"
"2019-10-03 17:47:14","Bayaran Proses RH BERSATU SDN BHD KN-03102019-0164","50","RENEWAL","captured","244667"
"2019-10-03 17:57:21","Bayaran Proses MSHY BESTARI ENTERPRISE KN-02102019-0016","50","RENEWAL","captured","244668"
"2019-10-03 18:01:26","Bayaran Proses AL BARRU CHEMICAL SDN BHD KN-01102019-0140","50","RENEWAL","captured","244669"
"2019-10-03 18:05:15","Bayaran Pendaftaran NZM TEGUH RESOURCES KN-06082019-0158","400","REGISTRATION","captured","244691"
"2019-10-03 18:06:04","Bayaran Pendaftaran KENMAS TRADING KR-11092019-0180","400","REGISTRATION","captured","244670"
"2019-10-03 18:09:27","Bayaran Proses RG TEGAP ENTERPRISE KN-03102019-0174","50","RENEWAL","captured","244692"
"2019-10-03 18:11:58","Bayaran Proses TINATA UNITED TRADING KN-29092019-0049","50","RENEWAL","captured","244693"
"2019-10-03 18:17:22","Bayaran Pendaftaran M.M CATERING KN-02102019-0199","400","REGISTRATION","captured","244711"
"2019-10-03 18:21:47","Bayaran Proses AHBA BUILDER SDN BHD KN-02102019-0119","50","RENEWAL","captured","244694"
"2019-10-03 18:48:36","Bayaran Proses AYANG HEBAT ENTERPRISE KN-01102019-0152","50","RENEWAL","captured","244712"
"2019-10-03 18:52:43","Bayaran Proses ILHAM HAQQ ENTERPRISE KN-01102019-0009","50","RENEWAL","captured","244696"
"2019-10-03 18:58:07","Bayaran Pendaftaran FAJA SAMA ENTERPRISE KR-04092019-0171","400","REGISTRATION","captured","244714"
"2019-10-03 19:01:39","Bayaran Proses NUR HIGHTECH SOLUTION KN-21082019-0182","50","RENEWAL","captured","244715"
"2019-10-03 19:30:52","Bayaran Proses MS MAJU 63 TRADING KN-03102019-0142","50","RENEWAL","captured","244717"
"2019-10-03 19:39:41","Bayaran Pendaftaran ANGGERIK SEPAKAT MAJU KR-10092019-0182","400","REGISTRATION","captured","244700"
"2019-10-03 19:41:51","Bayaran Pendaftaran IMPIAN SETAPAK GEMILANG KR-23092019-0170","400","REGISTRATION","captured","244701"
"2019-10-03 20:00:22","Bayaran Pendaftaran AIKUKIS DELICACIES KN-11092019-0003","400","REGISTRATION","captured","244720"
"2019-10-03 20:08:13","Bayaran Proses SYARIKAT PUTERI TIGA KR-03102019-0125","50","RENEWAL","captured","244702"
"2019-10-03 20:11:10","Bayaran Pendaftaran JASRA ENTERPRISE KR-03102019-0143","400","REGISTRATION","captured","244703"
"2019-10-03 20:15:43","Bayaran Proses NOR HAFIZAH BINTI HARUN KR-03102019-0222","50","RENEWAL","captured","244721"
"2019-10-03 20:17:42","Bayaran Pendaftaran EFFICIENT FRONTIER PRINCIPAL SDN BHD KR-28082019-0149","400","REGISTRATION","captured","244722"
"2019-10-03 20:22:12","Bayaran Proses VALLINME TECHNOLOGIES SDN. BHD. KR-03102019-0223","50","RENEWAL","captured","244705"
"2019-10-03 20:27:03","Bayaran Pendaftaran ECSI ENTERPRISE SDN BHD KN-13082019-0152","400","REGISTRATION","captured","244706"
"2019-10-03 20:43:32","Bayaran Proses NASI PAYAU RESTORAN KN-02102019-0180","50","RENEWAL","captured","244733"
"2019-10-03 20:46:22","Bayaran Proses BT PRIME RESOURCES KR-14082019-0201","50","RENEWAL","captured","244723"
"2019-10-03 20:48:31","Bayaran Pendaftaran PS MUTIARA SUPPLIES ENTERPRISE KR-24092019-0195","400","REGISTRATION","captured","244724"
"2019-10-03 20:57:28","Bayaran Pendaftaran EL MUHAMMAD GLOBAL TRADING &amp;amp;amp; SERVICES KN-02102019-0194","400","REGISTRATION","captured","244734"
"2019-10-03 20:58:30","Bayaran Proses SYARIKAT MEWAH JAYA KR-23092019-0071","50","RENEWAL","captured","244725"
"2019-10-03 21:19:07","Bayaran Proses USAHA DAYA ENTERPRISE KR-23092019-0178","50","RENEWAL","captured","244727"
"2019-10-03 21:20:41","Bayaran Proses AW PROPERTY CONSULTANCY KN-30092019-0147","50","RENEWAL","captured","244728"
"2019-10-03 21:22:09","Bayaran Proses MSY SERVICES KN-28092019-0024","50","RENEWAL","captured","244736"
"2019-10-03 21:25:29","Bayaran Pendaftaran SG ISTIQAMAH ENTERPRISE KN-23092019-0105","400","REGISTRATION","captured","244729"
"2019-10-03 21:43:35","Bayaran Proses NATURE KHARIJA ENTERPRISE KR-03102019-0229","50","RENEWAL","captured","244738"
"2019-10-03 21:47:19","Bayaran Pendaftaran ABADI GEMILANG KR-14082019-0210","400","REGISTRATION","captured","244752"
"2019-10-03 21:49:06","Bayaran Pendaftaran MEDICSENSE HEALTH SOLUTION KN-24092019-0013","400","REGISTRATION","captured","244740"
"2019-10-03 21:52:33","Bayaran Pendaftaran FIRA KLASIK ENTERPRISE KR-27092019-0130","400","REGISTRATION","captured","244753"
"2019-10-03 21:55:46","Bayaran Pendaftaran STROMAB SHORE SDN BHD KR-23092019-0220","400","REGISTRATION","captured","244741"
"2019-10-03 22:08:24","Bayaran Proses AHCIK SERVICES KR-06092019-0002","50","RENEWAL","captured","244743"
"2019-10-03 22:08:43","Bayaran Proses IKAN BAKAR TOLIB KN-03102019-0133","50","RENEWAL","captured","244745"
"2019-10-03 22:08:44","Bayaran Proses NURAISYAH TRADING KR-14092019-0007","50","RENEWAL","captured","244744"
"2019-10-03 22:32:25","Bayaran Pendaftaran MAK ITA CATERING &amp;amp;amp; FROZEN KR-02102019-0003","400","REGISTRATION","captured","244747"
"2019-10-03 22:33:10","Bayaran Proses AL AHMADIS ENTERPRISE KN-05082019-0053","50","RENEWAL","captured","244755"
"2019-10-03 22:49:30","Bayaran Proses OPTEL SDN BHD KR-03102019-0075","50","RENEWAL","captured","244756"
"2019-10-03 23:06:40","Bayaran Pendaftaran RADORA CITY ENTERPRISE KN-25082019-0057","400","REGISTRATION","captured","244758"
"2019-10-03 23:12:04","Bayaran Proses ARAKUASA SERVICES KR-02102019-0017","50","RENEWAL","captured","244748"
"2019-10-03 23:39:21","Bayaran Pendaftaran HUSMALLS GLOBAL RESOURCES KN-25092019-0004","400","REGISTRATION","captured","244759"
"2019-10-03 23:40:25","Bayaran Pendaftaran ZAINUDDIN BIN SEPIAN KR-30092019-0031","400","REGISTRATION","captured","244760"
"2019-10-03 01:23:51","Bayaran Proses REEZ TINIEY ENTERPRISE KN-24092019-0003","50","RENEWAL","captured","244203"
"2019-10-03 08:00:25","Bayaran Pendaftaran EL D RICHIE ENTERPRISE KN-15072019-0080","400","REGISTRATION","captured","244214"
"2019-10-03 08:33:21","Bayaran Proses ZEE BEE RESOURCES KN-02102019-0007","50","RENEWAL","captured","244237"
"2019-10-03 09:18:19","Bayaran Pendaftaran SYARIKAT CAKAH URUSHARTA KR-29072019-0014","400","REGISTRATION","captured","244220"
"2019-10-03 09:20:02","Bayaran Pendaftaran PERBADANAN MELAKA HOLDING SDN. BHD. KR-13082019-0155","400","REGISTRATION","captured","244222"
"2019-10-03 09:22:00","Bayaran Pendaftaran PHOSPHATE RESOURCES (MALAYSIA) SDN BHD KN-30092019-0077","400","REGISTRATION","captured","244254"
"2019-10-03 09:35:48","Bayaran Proses SETIA KRISTAL ENTERPRISE KR-02102019-0211","50","RENEWAL","captured","244260"
"2019-10-03 09:49:52","Bayaran Pendaftaran REIGN ASSOCIATES SDN BHD KN-03082019-0020","400","REGISTRATION","captured","244273"
"2019-10-03 10:04:20","Bayaran Pendaftaran AZILINA AHMAD ENTERPRISE KN-05092019-0060","400","REGISTRATION","captured","244292"
"2019-10-03 10:19:20","Bayaran Proses clickTRUE (M) Sdn Bhd KN-02102019-0136","50","RENEWAL","captured","244315"
"2019-10-03 10:30:58","Bayaran Proses RDC EVENT MANAGEMENT KN-03102019-0038","50","RENEWAL","captured","244306"
"2019-10-03 10:31:32","Bayaran Proses BORNEO DOTCOM CAR RENTAL &amp;amp;amp; SERVICES SDN BHD KN-20082019-0085","50","RENEWAL","captured","244309"
"2019-10-03 10:47:22","Bayaran Pendaftaran IMAN TRANSTOURS SDN BHD KN-08092019-0029","400","REGISTRATION","captured","244353"
"2019-10-03 10:48:52","Bayaran Pendaftaran JBB HOTELS SDN BHD KR-03102019-0023","400","REGISTRATION","captured","244354"
"2019-10-03 10:51:41","Bayaran Pendaftaran PERUSAHAAN PERABOT SOON HUAT KN-02102019-0093","400","REGISTRATION","captured","244356"
"2019-10-03 10:53:47","Bayaran Pendaftaran IR LAW SDN. BHD. KR-05092019-0054","400","REGISTRATION","captured","244358"
"2019-10-03 11:22:04","Bayaran Proses LN MAKMUR SDN BHD KR-03102019-0041","50","RENEWAL","captured","244380"
"2019-10-03 11:32:09","Bayaran Pendaftaran MYSEMINARS SDN BHD KR-17092019-0065","400","REGISTRATION","captured","244386"
"2019-10-03 11:43:34","Bayaran Proses BP SEJAHTERA AMIN SDN BHD KR-12092019-0128","50","RENEWAL","captured","244413"
"2019-10-03 12:16:12","Bayaran Proses PAYA MERAH ENTERPRISE KR-25092019-0111","50","RENEWAL","captured","244405"
"2019-10-03 12:37:44","Bayaran Proses RESTORAN JOM TARIK SDN. BHD. KN-03102019-0079","50","RENEWAL","captured","244426"
"2019-10-03 13:14:22","Bayaran Proses ADVANCE HOTEL SUPPLIES (M) SDN BHD KR-20092019-0025","50","RENEWAL","captured","244459"
"2019-10-03 13:22:35","Bayaran Pendaftaran FIF GLAXY ENTERPRISE KN-01092019-0005","400","REGISTRATION","captured","244462"
"2019-10-03 13:23:21","Bayaran Proses BZ PHOENIX MARKETING KN-01102019-0038","50","RENEWAL","captured","244463"
"2019-10-03 13:37:24","Bayaran Proses MS PADU ENTERPRISE KR-03102019-0122","50","RENEWAL","captured","244470"
"2019-10-03 13:38:16","Bayaran Pendaftaran ZAZA PERMAI VENTURES KR-25092019-0027","400","REGISTRATION","captured","244443"
"2019-10-03 13:51:53","Bayaran Pendaftaran AINA ARIFFIN ENTERPRISE KN-26092019-0129","400","REGISTRATION","captured","244475"
"2019-10-03 14:02:23","Bayaran Pendaftaran FASHION CURTAIN DECO UNDER ONE ROOF KR-02102019-0001","400","REGISTRATION","captured","244450"
"2019-10-03 14:03:09","Bayaran Proses SS Medico Supplies Sdn Bhd KN-01102019-0069","50","RENEWAL","captured","244484"
"2019-10-03 15:11:45","Bayaran Proses ZAINUDIN BIN EMBONG KR-03102019-0153","50","RENEWAL","captured","244509"
"2019-10-03 15:32:37","Bayaran Proses WINTAKE SDN BHD KR-19092019-0051","50","RENEWAL","captured","244555"
"2019-10-03 15:48:09","Bayaran Proses GURUREALITI SDN BHD KR-19092019-0176","50","RENEWAL","captured","244574"
"2019-10-03 15:50:08","Bayaran Proses VERSE ADVISORY SDN BHD KR-02102019-0039","50","RENEWAL","captured","244577"
"2019-10-03 16:05:15","Bayaran Pendaftaran annizam construction sdn. bhd. KN-19092019-0145","400","REGISTRATION","captured","244592"
"2019-10-03 16:06:07","Bayaran Proses SYARIKAT AHMAD BERSAUDARA KR-01102019-0062","50","RENEWAL","captured","244570"
"2019-10-03 16:09:24","Bayaran Pendaftaran Four Seasons Event Management Sdn Bhd KN-14082019-0110","400","REGISTRATION","captured","244596"
"2019-10-03 16:09:39","Bayaran Proses FARMASI UTAMA KR-03102019-0144","50","RENEWAL","captured","244613"
"2019-10-03 16:10:08","Bayaran Proses SYARIKAT NASIBAH KR-27092019-0075","50","RENEWAL","captured","244598"
"2019-10-03 16:13:10","Bayaran Proses PUNCAK SENTOSA SDN BHD KR-02102019-0163","50","RENEWAL","captured","244615"
"2019-10-03 16:15:31","Bayaran Pendaftaran KIA KITARAN ENTERPRISE KR-13082019-0074","400","REGISTRATION","captured","244619"
"2019-10-03 16:16:02","Bayaran Pendaftaran HARAPAN UTAMA SDN. BHD. KR-30082019-0015","400","REGISTRATION","captured","244622"
"2019-10-03 16:19:29","Bayaran Proses SYARIKAT SRI GADING, BINTULU KR-28092019-0026","50","RENEWAL","captured","244602"
"2019-10-03 16:22:55","Bayaran Proses NADIRAH ROSLI ENTERPRISE KN-03102019-0138","50","RENEWAL","captured","244605"
"2019-10-03 17:03:09","Bayaran Pendaftaran YATA JASAMEDIA SDN.BHD. KN-02102019-0028","400","REGISTRATION","captured","244673"
"2019-10-03 17:18:19","Bayaran Proses SATRIA ENTERPRISE KN-03102019-0103","50","RENEWAL","captured","244679"
"2019-10-03 17:29:05","Bayaran Proses PRIMA SPORT AND PLAY SDN. BHD. KR-09082019-0138","50","RENEWAL","captured","244660"
"2019-10-03 17:46:47","Bayaran Proses GEMILANG ENTERPRISE KR-03102019-0209","50","RENEWAL","captured","244685"
"2019-10-03 17:50:30","Bayaran Proses SINAR MESRA SERVICES SDN BHD KR-03102019-0201","50","RENEWAL","captured","244686"
"2019-10-03 17:53:58","Bayaran Proses SINAR MESRA SERVICES KR-03102019-0212","50","RENEWAL","captured","244687"
"2019-10-03 19:12:13","Bayaran Proses AZYY ENTERPRISE KR-26092019-0141","50","RENEWAL","captured","244698"
"2019-10-03 19:14:41","Bayaran Proses Kejuruteraan Aditeknik (M) Sdn Bhd KN-25092019-0200","50","RENEWAL","captured","244699"
"2019-10-03 21:18:48","Bayaran Proses SAFE SHIELD SECURITY SDN BHD KN-03102019-0181","50","RENEWAL","captured","244735"
"2019-10-03 21:45:21","Bayaran Pendaftaran MDF RESOURCES KR-30092019-0002","400","REGISTRATION","captured","244739"
"2019-10-03 22:14:46","Bayaran Pendaftaran Antenna Entertainments Sdn Bhd KN-02102019-0184","400","REGISTRATION","captured","244746"
"2019-10-03 23:44:37","Bayaran Proses NORY CATERING KN-03102019-0199","50","RENEWAL","captured","244761"
"2019-10-03 10:10:11","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","blocked","244281"
"2019-10-03 10:39:42","Bayaran Proses REZEKI RIZZARA ENTERPRISE KR-03102019-0039","50","RENEWAL","blocked","244332"
"2019-10-03 10:40:00","Bayaran Proses REZEKI RIZZARA ENTERPRISE KR-03102019-0039","50","RENEWAL","blocked","244332"
"2019-10-03 11:02:11","Bayaran Proses EX SO ENTERPRISE KN-10092019-0158","50","RENEWAL","blocked","244336"
"2019-10-03 11:17:09","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","blocked","244373"
"2019-10-03 11:21:31","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","blocked","244378"
"2019-10-03 13:42:43","Bayaran Proses WANNIS MAJU ENTERPRISE KR-12092019-0037","50","RENEWAL","blocked","244444"
"2019-10-03 16:13:07","Bayaran Proses JALIN TTDI MEKANIKAL SERVICES KN-28092019-0007","50","RENEWAL","blocked","244600"
"2019-10-03 16:03:56","Bayaran Pendaftaran annizam construction sdn. bhd. KN-19092019-0145","400","REGISTRATION","blocked","244568"
"2019-10-03 09:48:53","Bayaran Pendaftaran REIGN ASSOCIATES SDN BHD KN-03082019-0020","400","REGISTRATION","blocked","244269"
"2019-10-03 13:32:46","Bayaran Pendaftaran PEMBORONG AZRI KR-06072019-0006","400","REGISTRATION","blocked","244441"
"2019-10-03 16:33:28","Bayaran Pendaftaran SK REEZE ENTERPRISE KN-23092019-0157","400","REGISTRATION","blocked","244632"
"2019-10-03 07:32:03","Bayaran Proses ILHAM HAQQ ENTERPRISE KN-01102019-0009","50","RENEWAL","failed","244207"
"2019-10-03 07:35:14","Bayaran Proses ILHAM HAQQ ENTERPRISE KN-01102019-0009","50","RENEWAL","failed","244208"
"2019-10-03 08:52:45","Bayaran Pendaftaran INTEC TECHNICAL SERVICES SDN BHD KN-24092019-0160","400","REGISTRATION","failed","244246"
"2019-10-03 08:53:14","Bayaran Proses BORNEO SAFETY (T) ENTERPRISE KR-08082019-0134","50","RENEWAL","failed","244216"
"2019-10-03 08:58:31","Bayaran Proses INSING INTERIOR DECOR KN-30092019-0114","50","RENEWAL","failed","244247"
"2019-10-03 09:07:01","Bayaran Proses BORNEO SAFETY (T) ENTERPRISE KR-08082019-0134","50","RENEWAL","failed","244217"
"2019-10-03 09:13:02","Bayaran Pendaftaran OLIVE TREE CONCEPTS SDN BHD KR-26092019-0125","400","REGISTRATION","failed","244218"
"2019-10-03 09:17:09","Bayaran Pendaftaran SYARIKAT CAKAH URUSHARTA KR-29072019-0014","400","REGISTRATION","failed","244219"
"2019-10-03 09:28:08","Bayaran Pendaftaran WARISAN JUARA PADU SDN. BHD. KN-14092019-0012","400","REGISTRATION","failed","244225"
"2019-10-03 09:37:56","Bayaran Proses DUTA WANGSA GLOBAL RESOURCES KN-01102019-0206","50","RENEWAL","failed","244227"
"2019-10-03 09:46:28","Bayaran Pendaftaran REIGN ASSOCIATES SDN BHD KN-03082019-0020","400","REGISTRATION","failed","244269"
"2019-10-03 09:50:23","Bayaran Pendaftaran NORAZILAH BINTI ABDULLAH KN-25092019-0043","400","REGISTRATION","failed","244274"
"2019-10-03 09:52:57","Bayaran Proses D AYUH RASA SDN BHD KR-28082019-0134","50","RENEWAL","failed","244276"
"2019-10-03 10:06:46","Bayaran Proses Antenna Entertainments Sdn Bhd KN-02102019-0184","50","RENEWAL","failed","244285"
"2019-10-03 10:13:11","Bayaran Proses NAZZ IMAGE ENTERPRISE KR-11092019-0182","50","RENEWAL","failed","244298"
"2019-10-03 10:25:04","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","failed","244320"
"2019-10-03 10:38:29","Bayaran Proses REZEKI RIZZARA ENTERPRISE KR-03102019-0039","50","RENEWAL","failed","244332"
"2019-10-03 11:00:17","Bayaran Proses EX SO ENTERPRISE KN-10092019-0158","50","RENEWAL","failed","244336"
"2019-10-03 11:06:06","Bayaran Pendaftaran MM MEGA MAJU (2) SDN. BHD. KN-01102019-0178","400","REGISTRATION","failed","244339"
"2019-10-03 11:13:37","Bayaran Pendaftaran SEROJA ANGGERIK TRAVEL &amp;amp;amp; TOURS SDN. BHD. KR-09072019-0144","400","REGISTRATION","failed","244371"
"2019-10-03 11:16:38","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","failed","244373"
"2019-10-03 11:18:07","Bayaran Pendaftaran I LIME ENTERPRISE KR-24092019-0150","400","REGISTRATION","failed","244346"
"2019-10-03 11:19:22","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","failed","244378"
"2019-10-03 11:22:04","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","failed","244381"
"2019-10-03 11:23:12","Bayaran Proses VISIO RESOURCES SDN. BHD. KR-25092019-0040","50","RENEWAL","failed","244350"
"2019-10-03 11:50:20","Bayaran Proses OPTEL SDN BHD KR-03102019-0075","50","RENEWAL","failed","244414"
"2019-10-03 11:54:17","Bayaran Proses OPTEL SDN BHD KR-03102019-0075","50","RENEWAL","failed","244415"
"2019-10-03 12:08:46","Bayaran Pendaftaran Four Seasons Event Management Sdn Bhd KN-14082019-0110","400","REGISTRATION","failed","244418"
